question_id,answer,average_correct_rate
25-대수-11-1,1,0.89
25-대수-11-3,5,0.8
25-대수-11-6,2,0.79
25-대수-11-8,1,0.74
25-대수-11-10,3,0.7
25-대수-11-12,2,0.74
25-대수-11-14,4,0.52
25-대수-11-16,9,0.88
25-대수-11-18,12,0.8
25-대수-11-20,130,0.53
25-대수-11-22,457,0.32
25-대수-10-1,3,0.92
25-대수-10-3,4,0.8
25-대수-10-6,5,0.73
25-대수-10-8,2,0.73
25-대수-10-10,2,0.68
25-대수-10-12,2,0.67
25-대수-10-14,1,0.48
25-대수-10-16,6,0.79
25-대수-10-18,120,0.71
25-대수-10-20,3,0.46
25-대수-10-22,63,0.31
25-대수-09-1,4,0.86
25-대수-09-3,5,0.83
25-대수-09-6,5,0.7
25-대수-09-8,3,0.72
25-대수-09-10,3,0.71
25-대수-09-12,1,0.65
25-대수-09-14,3,0.59
25-대수-09-16,8,0.83
25-대수-09-18,30,0.8
25-대수-09-20,12,0.56
25-대수-09-22,73,0.4
25-대수-07-1,3,0.93
25-대수-07-3,2,0.84
25-대수-07-6,1,0.8
25-대수-07-8,2,0.75
25-대수-07-10,3,0.59
25-대수-07-12,2,0.7
25-대수-07-14,2,0.49
25-대수-07-16,2,0.87
25-대수-07-18,163,0.8
25-대수-07-20,24,0.5
25-대수-07-22,76,0.37
25-대수-06-1,2,0.91
25-대수-06-3,3,0.9
25-대수-06-6,4,0.83
25-대수-06-8,5,0.74
25-대수-06-10,1,0.72
25-대수-06-12,2,0.68
25-대수-06-14,2,0.61
25-대수-06-16,2,0.82
25-대수-06-18,133,0.86
25-대수-06-20,85,0.55
25-대수-06-22,38,0.43
25-대수-05-1,5,0.89
25-대수-05-3,3,0.84
25-대수-05-6,5,0.73
25-대수-05-8,1,0.8
25-대수-05-10,3,0.64
25-대수-05-12,3,0.56
25-대수-05-14,4,0.57
25-대수-05-16,10,0.9
25-대수-05-18,23,0.82
25-대수-05-22,71,0.46
25-대수-03-1,2,0.93
25-대수-03-3,3,0.88
25-대수-03-6,1,0.74
25-대수-03-8,3,0.78
25-대수-03-10,5,0.65
25-대수-03-13,3,0.59
25-대수-03-15,2,0.51
25-대수-03-16,6,0.84
25-대수-03-18,12,0.77
25-대수-03-20,71,0.53
25-대수-03-21,381,0.45
24-대수-11-1,5,0.92
24-대수-11-3,5,0.82
24-대수-11-6,5,0.79
24-대수-11-8,1,0.75
24-대수-11-10,3,0.71
24-대수-11-12,1,0.55
24-대수-11-14,4,0.52
24-대수-11-16,7,0.86
24-대수-11-18,96,0.71
24-대수-11-20,36,0.48
24-대수-11-22,64,0.32
24-대수-10-1,4,0.87
24-대수-10-3,2,0.83
24-대수-10-6,2,0.73
24-대수-10-11,3,0.63
24-대수-10-13,5,0.48
24-대수-10-15,4,0.69
24-대수-10-16,6,0.88
24-대수-10-18,12,0.78
24-대수-10-19,84,0.5
24-대수-10-21,15,0.46
24-대수-09-1,2,0.86
24-대수-09-3,4,0.86
24-대수-09-6,2,0.77
24-대수-09-8,1,0.76
24-대수-09-10,1,0.61
24-대수-09-12,2,0.53
24-대수-09-14,5,0.5
24-대수-09-16,7,0.85
24-대수-09-18,29,0.78
24-대수-09-20,15,0.5
24-대수-09-22,8,0.32
24-대수-07-1,4,0.91
24-대수-07-3,1,0.72
24-대수-07-6,5,0.82
24-대수-07-9,3,0.78
24-대수-07-11,5,0.66
24-대수-07-13,1,0.5
24-대수-07-15,2,0.49
24-대수-07-16,11,0.84
24-대수-07-18,37,0.78
24-대수-07-19,2,0.64
24-대수-07-21,8,0.38
24-대수-06-1,4,0.86
24-대수-06-3,3,0.84
24-대수-06-6,1,0.72
24-대수-06-8,1,0.76
24-대수-06-10,5,0.52
24-대수-06-12,3,0.5
24-대수-06-14,4,0.53
24-대수-06-16,7,0.81
24-대수-06-18,2,0.82
24-대수-06-20,24,0.49
24-대수-06-22,231,0.32
24-대수-05-1,4,0.91
24-대수-05-3,3,0.9
24-대수-05-5,4,0.78
24-대수-05-8,5,0.73
24-대수-05-9,1,0.6
24-대수-05-11,1,0.62
24-대수-05-13,1,0.5
24-대수-05-15,4,0.53
24-대수-05-16,5,0.85
24-대수-05-19,11,0.52
24-대수-05-21,64,0.47
24-대수-03-1,5,0.9
24-대수-03-3,2,0.82
24-대수-03-6,5,0.81
24-대수-03-9,3,0.74
24-대수-03-11,2,0.57
24-대수-03-13,2,0.53
24-대수-03-15,3,0.54
24-대수-03-16,3,0.91
24-대수-03-18,113,0.8
24-대수-03-20,36,0.6
24-대수-03-21,13,0.51
23-대수-11-1,1,0.91
23-대수-11-3,2,0.79
23-대수-11-6,4,0.79
23-대수-11-9,4,0.71
23-대수-11-11,1,0.58
23-대수-11-13,1,0.6
23-대수-11-15,3,0.35
23-대수-11-16,2,0.89
23-대수-11-18,9,0.81
23-대수-11-19,32,0.52
23-대수-11-21,10,0.53
23-대수-10-1,3,0.86
23-대수-10-3,3,0.83
23-대수-10-5,2,0.82
23-대수-10-7,2,0.79
23-대수-10-9,1,0.61
23-대수-10-11,1,0.56
23-대수-10-13,2,0.49
23-대수-10-15,2,0.31
23-대수-10-16,10,0.78
23-대수-10-18,110,0.79
23-대수-10-21,6,0.47
23-대수-09-1,5,0.92
23-대수-09-3,2,0.85
23-대수-09-5,5,0.83
23-대수-09-7,4,0.82
23-대수-09-9,3,0.62
23-대수-09-12,1,0.5
23-대수-09-14,2,0.52
23-대수-09-16,6,0.84
23-대수-09-17,24,0.90
23-대수-09-18,24,0.83
23-대수-09-20,98,0.47
23-대수-09-21,19,0.5
23-대수-07-1,4,0.87
23-대수-07-3,5,0.79
23-대수-07-6,4,0.84
23-대수-07-9,2,0.65
23-대수-07-10,3,0.65
23-대수-07-12,3,0.52
23-대수-07-13,1,0.48
23-대수-07-15,4,0.47
23-대수-07-16,9,0.85
23-대수-07-18,65,0.79
23-대수-07-21,13,0.5
23-대수-06-1,5,0.88
23-대수-06-3,2,0.86
23-대수-06-6,4,0.74
23-대수-06-7,3,0.76
23-대수-06-9,1,0.68
23-대수-06-12,5,0.57
23-대수-06-13,1,0.44
23-대수-06-15,2,0.36
23-대수-06-16,3,0.87
23-대수-06-19,8,0.58
23-대수-06-21,110,0.39
23-대수-04-1,2,0.78
23-대수-04-2,4,0.91
23-대수-04-6,4,0.79
23-대수-04-8,3,0.75
23-대수-04-10,2,0.7
23-대수-04-11,2,0.59
23-대수-04-15,4,0.35
23-대수-04-17,3,0.86
23-대수-04-20,30,0.51
23-대수-03-21,22,0.36
23-대수-03-1,1,0.85
23-대수-03-3,1,0.84
23-대수-03-5,5,0.77
23-대수-03-8,5,0.8
23-대수-03-10,2,0.75
23-대수-03-11,3,0.6
23-대수-03-13,4,0.55
23-대수-03-15,3,0.37
23-대수-03-16,4,0.82
23-대수-03-18,427,0.71
23-대수-03-20,12,0.54